YEAR,KIND,HOME,AWAY,HOME_SCORE,AWAY_SCORE,HOME_RUSHING_YARDS,HOME_PASSING_YARDS,HOME_PENALTY_YARDS,HOME_TURNOVERS,AWAY_RUSHING_YARDS,AWAY_PASSING_YARDS,AWAY_PENALTY_YARDS,AWAY_TURNOVERS
2017,REG,BUF,TB,30,27,173,261,35,1,69,378,55,3
2017,REG,CHI,CAR,17,3,68,85,40,0,108,185,35,3
2017,REG,CLE,TEN,9,12,66,218,81,3,80,189,35,1
2017,REG,GB,NO,17,26,181,79,54,1,161,324,80,2
2017,REG,IND,JAX,0,27,96,136,55,0,188,330,34,2
2017,REG,LA,ARI,33,0,197,228,45,1,25,168,65,2
2017,REG,MIA,NYJ,31,28,53,304,76,2,92,180,124,2
2017,REG,MIN,BAL,24,16,169,188,47,1,64,144,15,0
2017,REG,PIT,CIN,29,14,152,268,5,0,71,108,54,2
2017,REG,SF,DAL,10,40,103,187,22,3,265,236,36,0
2017,REG,LAC,DEN,21,0,80,162,81,0,69,182,68,3
2017,REG,NYG,SEA,7,24,46,131,28,1,104,321,110,1
2017,REG,NE,ATL,23,7,162,241,65,0,120,223,40,0
2017,REG,PHI,WAS,34,24,127,244,55,1,75,269,55,1
2017,REG,BAL,MIA,40,0,174,121,40,0,45,151,43,2
2017,REG,CLE,MIN,16,33,115,161,74,2,88,287,58,1
2017,REG,BUF,OAK,34,14,166,165,95,0,54,313,50,4
2017,REG,CIN,IND,24,23,58,218,54,2,115,216,45,1
2017,REG,NE,LAC,21,13,97,317,80,0,157,192,77,1
2017,REG,NO,CHI,20,12,101,286,51,2,157,150,31,1
2017,REG,NYJ,ATL,20,25,43,236,50,1,140,246,68,2
2017,REG,PHI,SF,33,10,112,192,35,1,94,144,69,2
2017,REG,TB,CAR,3,17,85,194,55,3,100,154,51,1
2017,REG,SEA,HOU,41,38,33,446,120,1,142,367,93,3
2017,REG,WAS,DAL,19,33,49,236,32,3,169,138,89,1
2017,REG,DET,PIT,15,20,71,411,57,1,75,317,37,2
2017,REG,KC,DEN,29,19,79,197,69,2,177,187,53,5
2017,REG,NYJ,BUF,34,21,194,137,66,0,63,244,99,3
2017,REG,CAR,ATL,20,17,201,129,29,2,53,302,70,1
2017,REG,HOU,IND,14,20,94,194,74,1,92,279,68,1
2017,REG,JAX,CIN,23,7,148,259,50,1,29,119,78,0
2017,REG,NO,TB,30,10,151,256,28,2,87,113,50,1
2017,REG,NYG,LA,17,51,111,208,52,3,162,311,55,0
2017,REG,PHI,DEN,51,23,197,222,35,1,35,191,105,2
2017,REG,TEN,BAL,23,20,71,186,39,1,73,268,39,2
2017,REG,SF,ARI,10,20,63,266,53,2,167,201,25,2
2017,REG,SEA,WAS,14,17,148,289,138,2,51,193,62,1
2017,REG,DAL,KC,28,17,131,244,65,0,68,255,52,1
2017,REG,MIA,OAK,24,27,86,309,107,1,84,295,105,2
2017,REG,GB,DET,17,30,78,233,20,0,64,353,19,1
2017,REG,ARI,SEA,16,22,34,256,58,1,75,212,108,0
2017,REG,BUF,NO,10,47,69,129,56,1,298,184,41,1
2017,REG,CHI,GB,16,23,55,268,78,1,160,182,35,0
2017,REG,DET,CLE,38,24,104,241,81,1,201,212,60,2
2017,REG,IND,PIT,17,20,71,196,82,1,88,228,70,1
2017,REG,JAX,LAC,20,17,135,263,106,2,87,235,77,2
2017,REG,TB,NYJ,15,10,90,181,50,1,56,219,77,2
2017,REG,TEN,CIN,24,20,180,236,55,2,53,255,84,2
2017,REG,WAS,MIN,30,38,81,313,15,1,102,304,40,2
2017,REG,LA,HOU,33,7,104,339,86,0,89,194,60,4
2017,REG,ATL,DAL,27,7,132,204,35,1,107,126,54,2
2017,REG,SF,NYG,31,21,186,288,44,2,114,260,35,1
2017,REG,DEN,NE,16,41,118,221,28,2,99,297,5,0
2017,REG,CAR,MIA,45,21,294,254,37,0,100,213,57,1
2017,REG,PIT,TEN,40,17,65,284,61,0,52,264,65,4
2017,REG,CHI,DET,24,27,222,176,64,1,65,287,49,1
2017,REG,CLE,JAX,7,19,50,134,0,5,139,145,40,1
2017,REG,GB,BAL,0,23,75,190,53,5,58,161,30,1
2017,REG,HOU,ARI,31,21,134,223,42,2,48,244,90,2
2017,REG,MIN,LA,24,7,171,280,65,0,45,209,60,1
2017,REG,NO,WAS,34,31,160,375,54,1,156,300,67,0
2017,REG,NYG,KC,12,9,112,205,48,1,134,229,87,3
2017,REG,LAC,BUF,54,24,146,283,13,0,173,220,48,6
2017,REG,DEN,CIN,17,20,112,229,50,2,49,141,14,0
2017,REG,OAK,NE,8,33,109,235,66,2,89,331,10,0
2017,REG,DAL,PHI,9,37,112,113,10,4,215,168,30,0
2017,REG,MIA,TB,20,30,83,365,123,5,53,268,82,0
2017,REG,SEA,ATL,31,34,136,224,106,2,89,190,69,1
2017,REG,DET,MIN,23,30,53,236,54,2,136,272,74,0
2017,REG,DAL,LAC,6,28,79,168,60,2,81,434,56,0
2017,REG,WAS,NYG,20,10,122,201,55,1,84,86,79,1
2017,REG,ATL,TB,34,20,148,368,42,1,94,279,15,0
2017,REG,CIN,CLE,30,16,152,209,35,0,169,236,69,0
2017,REG,IND,TEN,16,20,89,165,67,1,92,184,15,2
2017,REG,KC,BUF,10,16,55,181,50,1,104,164,50,0
2017,REG,NE,MIA,35,17,196,221,70,2,67,154,52,3
2017,REG,NYJ,CAR,27,35,109,282,68,1,145,154,84,0
2017,REG,PHI,CHI,31,3,176,244,70,3,6,134,56,2
2017,REG,LA,NO,26,20,88,327,90,1,123,223,112,0
2017,REG,SF,SEA,13,24,84,196,74,1,90,228,35,1
2017,REG,ARI,JAX,27,24,108,236,98,2,91,128,45,3
2017,REG,OAK,DEN,21,14,104,244,68,1,59,160,75,1
2017,REG,PIT,GB,31,28,121,341,45,3,80,227,27,0
2017,REG,BAL,HOU,23,16,139,155,89,0,66,237,36,3
2017,REG,DAL,WAS,38,14,182,93,25,0,56,224,43,4
2017,REG,ATL,MIN,9,14,102,173,55,0,105,207,51,0
2017,REG,BAL,DET,44,20,101,269,25,0,78,294,45,3
2017,REG,BUF,NE,3,23,183,85,34,1,191,244,66,1
2017,REG,CHI,SF,14,15,62,85,29,0,110,278,53,1
2017,REG,GB,TB,26,20,199,77,47,1,165,230,74,1
2017,REG,JAX,IND,30,10,96,330,55,0,141,149,31,2
2017,REG,MIA,DEN,35,9,145,222,85,3,103,167,57,3
2017,REG,NO,CAR,31,21,148,252,68,1,112,167,54,1
2017,REG,NYJ,KC,38,31,157,331,40,0,112,362,30,0
2017,REG,TEN,HOU,24,13,198,146,63,1,53,331,85,1
2017,REG,LAC,CLE,19,10,94,335,62,0,89,202,24,2
2017,REG,ARI,LA,16,32,118,194,25,2,90,213,36,1
2017,REG,OAK,NYG,24,17,119,282,42,1,65,200,5,2
2017,REG,SEA,PHI,24,10,101,209,46,0,98,327,64,2
2017,REG,CIN,PIT,20,23,130,223,173,0,92,282,66,1
2017,REG,ATL,NO,20,17,132,211,35,3,50,256,87,1
2017,REG,BUF,IND,13,7,227,92,10,2,163,64,20,0
2017,REG,CAR,MIN,31,24,216,129,48,1,100,256,30,3
2017,REG,CIN,CHI,7,33,70,164,56,2,232,250,74,0
2017,REG,CLE,GB,21,27,136,209,45,2,85,256,20,0
2017,REG,HOU,SF,16,26,90,221,81,1,102,314,87,1
2017,REG,JAX,SEA,30,24,157,268,48,1,141,260,73,3
2017,REG,KC,OAK,26,15,165,243,69,1,70,198,39,3
2017,REG,TB,DET,21,24,133,267,65,5,53,381,105,3
2017,REG,ARI,TEN,12,7,136,125,30,0,65,139,48,2
2017,REG,DEN,NYJ,23,0,84,189,21,0,59,41,20,2
2017,REG,LAC,WAS,30,13,174,314,40,1,65,136,48,1
2017,REG,LA,PHI,35,43,109,198,102,2,139,316,67,1
2017,REG,NYG,DAL,10,30,102,228,69,2,122,332,51,0
2017,REG,PIT,BAL,39,38,59,486,101,0,152,261,35,1
2017,REG,MIA,NE,27,20,120,242,102,0,25,223,78,2
2017,REG,IND,DEN,13,25,70,158,39,0,213,249,80,1
2017,REG,DET,CHI,20,10,91,202,58,1,43,306,97,3
2017,REG,KC,LAC,30,13,174,223,71,0,98,209,61,4
2017,REG,BUF,MIA,24,16,116,212,28,0,100,249,60,3
2017,REG,CAR,GB,31,24,151,236,40,0,120,264,28,4
2017,REG,CLE,BAL,10,27,130,136,35,4,97,279,57,0
2017,REG,JAX,HOU,45,7,138,326,54,0,87,99,127,1
2017,REG,MIN,CIN,34,7,124,222,93,1,46,115,44,2
2017,REG,NO,NYJ,31,19,131,285,92,3,124,170,50,2
2017,REG,NYG,PHI,29,34,75,429,67,1,108,233,44,0
2017,REG,WAS,ARI,20,15,31,187,82,1,141,145,71,2
2017,REG,SEA,LA,7,42,78,71,60,2,244,108,25,1
2017,REG,PIT,NE,24,27,143,270,63,1,77,283,4,1
2017,REG,SF,TEN,25,23,51,363,70,0,90,238,22,1
2017,REG,OAK,DAL,17,20,122,171,105,1,126,204,100,2
2017,REG,TB,ATL,21,24,84,289,53,1,201,209,60,0
2017,REG,BAL,IND,23,16,103,220,25,0,93,203,19,0
2017,REG,GB,MIN,0,16,113,126,79,2,112,124,10,0
2017,REG,CAR,TB,22,19,115,140,50,1,66,326,72,3
2017,REG,CHI,CLE,20,3,97,161,25,0,75,178,60,3
2017,REG,CIN,DET,26,17,142,222,60,1,87,189,74,1
2017,REG,KC,MIA,29,13,103,301,40,0,59,286,75,2
2017,REG,NE,BUF,37,16,193,218,10,1,84,242,83,0
2017,REG,NO,ATL,23,13,86,229,30,1,67,264,91,2
2017,REG,NYJ,LAC,7,14,197,98,34,3,89,290,80,0
2017,REG,TEN,LA,23,27,97,269,54,1,116,286,44,1
2017,REG,WAS,DEN,27,11,87,299,35,2,159,171,30,3
2017,REG,SF,JAX,44,33,131,238,68,1,92,380,99,3
2017,REG,ARI,NYG,23,0,74,215,45,2,43,250,101,3
2017,REG,DAL,SEA,12,21,128,155,75,3,76,60,142,0
2017,REG,HOU,PIT,6,34,176,51,80,2,104,226,24,0
2017,REG,PHI,OAK,19,10,78,138,60,2,137,137,50,5
2017,REG,ATL,CAR,22,10,60,311,60,0,87,161,35,3
2017,REG,BAL,CIN,27,31,118,194,47,1,146,213,60,1
2017,REG,DET,GB,35,11,51,305,62,0,103,153,68,4
2017,REG,IND,HOU,22,13,146,104,20,0,85,124,34,1
2017,REG,MIA,BUF,16,22,93,263,145,1,126,186,45,0
2017,REG,MIN,CHI,23,10,147,180,103,0,30,171,116,0
2017,REG,NE,NYJ,26,6,147,183,49,0,40,207,84,0
2017,REG,NYG,WAS,18,10,260,121,25,1,61,136,35,3
2017,REG,PHI,DAL,0,6,70,149,49,2,129,172,64,1
2017,REG,PIT,CLE,28,24,124,224,15,2,102,272,77,2
2017,REG,TB,NO,31,24,110,345,15,3,92,231,38,1
2017,REG,TEN,JAX,15,10,116,116,15,1,83,146,41,4
2017,REG,DEN,KC,24,27,110,226,30,3,110,269,40,2
2017,REG,LAC,OAK,30,10,115,380,65,0,105,231,85,2
2017,REG,LA,SF,13,34,102,149,46,2,171,292,23,3
2017,REG,SEA,ARI,24,26,101,195,100,0,116,143,25,1
2017,POST,KC,TEN,21,22,69,256,68,0,202,195,50,2
2017,POST,LA,ATL,13,26,115,246,45,2,124,198,51,0
2017,POST,JAX,BUF,10,3,155,75,34,0,130,133,52,2
2017,POST,NO,CAR,31,26,41,369,96,1,107,306,18,0
2017,POST,PHI,ATL,15,10,96,238,24,2,86,195,73,0
2017,POST,NE,TEN,35,14,101,337,37,0,65,202,62,0
2017,POST,PIT,JAX,42,45,83,462,25,2,164,214,40,0
2017,POST,MIN,NO,29,24,95,308,30,1,80,278,97,2
2017,POST,NE,JAX,24,20,46,298,10,1,101,273,98,0
2017,POST,PHI,MIN,38,7,110,346,55,0,70,263,19,3
2017,POST,NE,PHI,33,41,113,500,5,1,164,374,35,1
